    -1.0000  dTTP-4                         1.0000  dTDP-3
     1.0000  HPO4-2                        -1.0000  H2O
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dTTP-4
         -5.4001       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dUTP-4
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   -4.0
*
     5 element(s):
      9.0000 C             11.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  dUTP-4                         1.0000  dUDP-3
     1.0000  HPO4-2                        -1.0000  H2O
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dUTP-4
         -5.3652       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2NicMP(ox)+
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   1.0
*
     5 element(s):
     11.0000 C             16.0000 H              2.0000 N
      8.0000 O              1.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  H2NicMP(ox)+                   1.0000  H2NicMP(red)
    -1.0000  H2O                            1.0000  H+
     0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=H2NicMP(ox)+
        -24.5488       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2NAD(ox)+
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   1.0
*
     5 element(s):
     21.0000 C             28.0000 H              7.0000 N
     14.0000 O              2.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  H2NAD(ox)+                     1.0000  H2NAD(red)
    -1.0000  H2O                            1.0000  H+
     0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=H2NAD(ox)+
        -27.0739       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ribose-5-phosphate
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   0.0
*
     4 element(s):
      5.0000 C             11.0000 H              8.0000 O
      1.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  ribose-5-phosphate             1.0000  ribose
     1.0000  HPO4-2                        -1.0000  H2O
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=ribose-5-phosphate
        -10.2008       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4NADP(red)
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   0.0
*
     5 element(s):
     21.0000 C             30.0000 H              7.0000 N
     17.0000 O              3.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  H4NADP(red)                    1.0000  H2NAD(red)
     1.0000  HPO4-2                        -1.0000  H2O
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4NADP(red)
        -10.1604       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4NADP(ox)+
    date last revised = 3/8/2017
 keys   = aux              active
     charge  =   1.0
*
     5 element(s):
     21.0000 C             29.0000 H              7.0000 N
     17.0000 O              3.0000 P 
     5 species in aqueous dissociation reaction:      
    -1.0000  H4NADP(ox)+                    1.0000  H2NAD(ox)+
     1.0000  HPO4-2                        -1.0000  H2O
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4NADP(ox)+
        -10.5636       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
arginine
    date last revised = 8/25/2006
 keys   = aux              active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             14.0000 H              4.0000 N
      2.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  arginine                       3.0000  glycine
     1.0000  NH4+                          -2.0000  H2O
    -1.0000  H+                            -1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=arginine
         36.1011       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
deoxyribose
    date last revised = 2/3/2003
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             10.0000 H              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  deoxyribose                    1.0000  ribose
    -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=deoxyribose
         10.4658       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
aqueous species
+--------------------------------------------------------------------
OH-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 O              1.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  OH-                           -1.0000  H+
     1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=OH-
         11.3560       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CO3-2
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 C              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CO3-2                         -1.0000  H+
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CO3-2
         11.7746       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2PO4-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO4-                         1.0000  H+
     1.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2PO4-
         -9.2632       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HSO3-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSO3-                          1.0000  SO3-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HSO3-
        -10.9754       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HSO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSO4-                          1.0000  H+
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=HSO4-
         -6.7049       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BO2-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 B              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BO2-                          -1.0000  H+
    -1.0000  H2O                            1.0000  B(OH)3                   
**** logK grid [T, P @ Miscellaneous parameters]=BO2-
          9.4387       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BF4-
    date last revised = 2/16/1988
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 B              4.0000 F 
     5 species in aqueous dissociation reaction:      
    -1.0000  BF4-                          -3.0000  H2O
     1.0000  B(OH)3                         3.0000  H+
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BF4-
        -23.6914       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HF2-
    date last revised = 7/12/1987
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HF2-                           1.0000  H+
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HF2-
         -5.9081       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NH3
    date last revised = 7/13/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 N              3.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  NH3                            1.0000  NH4+
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NH3
          4.3757       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3PO4
    date last revised = 7/11/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 H              1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3PO4                          1.0000  HPO4-2
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3PO4
        -13.8357       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SO2
    date last revised = 7/13/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 S              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SO2                            1.0000  SO3-2
     2.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SO2
        -17.3089       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HF
    date last revised = 2/7/1989
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 H              1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HF                             1.0000  F-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HF
         -6.5273       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl+2                         1.0000  La+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl+2
         -4.4674       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl2+                         1.0000  La+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl2+
         -6.2741       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl3                          1.0000  La+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl3
         -5.7846       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl4-                         1.0000  La+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl4-
         -1.8064       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF+2                          1.0000  La+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF+2
         -9.1703       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF2+                          1.0000  La+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF2+
        -13.1174       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF3                           1.0000  La+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF3
        -13.9450       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF4-                          1.0000  La+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF4-
        -10.3009       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaOH+2                        -1.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaOH+2
          1.3576       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO+                          -2.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO+
          5.3481       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 La             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2H                         -3.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2H
         10.4312       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2-                         -4.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2-
         17.8252       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaNO3+2                        1.0000  La+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=LaNO3+2
         -0.8045       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaHCO3+2                       1.0000  La+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=LaHCO3+2
         -5.8712       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaH2PO4+2                      1.0000  La+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaH2PO4+2
        -13.7667       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaCO3+                         1.0000  La+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaCO3+
          3.0631       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaSO4+                         1.0000  La+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=LaSO4+
         -7.9276       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeBr+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  CeBr+2                         1.0000  Ce+3
     1.0000  Br-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeBr+2
         -3.7121       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl+2                         1.0000  Ce+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl+2
         -4.8111       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl2+                         1.0000  Ce+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl2+
         -6.6634       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl3                          1.0000  Ce+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl3
         -6.1415       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl4-                         1.0000  Ce+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl4-
         -2.3050       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF+2                          1.0000  Ce+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF+2
         -9.5088       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF2+                          1.0000  Ce+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF2+
        -13.4585       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF3                           1.0000  Ce+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF3
        -14.3308       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF4-                          1.0000  Ce+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF4-
        -10.8161       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeOH+2                        -1.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeOH+2
          0.9172       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO+                          -2.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO+
          4.1273       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ce             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2H                         -3.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2H
          9.3728       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2-                         -4.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2-
         16.5494       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeNO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeNO3+2                        1.0000  Ce+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=CeNO3+2
         -1.7360       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeHCO3+2                       1.0000  Ce+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CeHCO3+2
         -6.2492       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeH2PO4+2                      1.0000  Ce+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeH2PO4+2
        -14.1549       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeCO3+                         1.0000  Ce+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeCO3+
          2.5338       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeSO4+                         1.0000  Ce+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=CeSO4+
         -8.5659       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl+2                         1.0000  Pr+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl+2
         -4.4367       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl2+                         1.0000  Pr+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl2+
         -6.1253       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl3                          1.0000  Pr+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl3
         -5.4086       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl4-                         1.0000  Pr+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl4-
         -1.2103       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF+2                          1.0000  Pr+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF+2
         -9.1924       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF2+                          1.0000  Pr+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF2+
        -13.0608       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF3                           1.0000  Pr+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF3
        -13.7674       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF4-                          1.0000  Pr+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF4-
         -9.9374       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrOH+2                        -1.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrOH+2
          1.0547       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO+                          -2.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO+
          4.7770       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Pr             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2H                         -3.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2H
          9.7538       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
