    -1.0000  SmCO3+                         1.0000  Sm+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SmCO3+
          2.3960       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SmSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sm             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmSO4+                         1.0000  Sm+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=SmSO4+
         -3.3170       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+2                         1.0000  Eu+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+2
         -0.1357       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl2+                         1.0000  Eu+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl2+
          0.2967       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl3                          1.0000  Eu+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl3
          0.6685       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl4-                         1.0000  Eu+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl4-
          0.8802       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Eu             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF+2                          1.0000  Eu+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF+2
         -4.1279       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF2+                          1.0000  Eu+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF2+
         -7.5340       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF3                           1.0000  Eu+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF3
        -10.3039       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF4-                          1.0000  Eu+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF4-
        -12.8251       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Eu             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuOH+2                        -1.0000  H+
     1.0000  Eu+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuOH+2
          9.2043       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO+                          -2.0000  H+
     1.0000  Eu+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO+
         18.6708       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Eu             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO2H                         -3.0000  H+
     1.0000  Eu+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO2H
         28.8800       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO2-                         -4.0000  H+
     1.0000  Eu+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO2-
         38.5118       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Eu             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuNO3+2                        1.0000  Eu+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=EuNO3+2
         -1.3756       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuHCO3+2                       1.0000  Eu+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=EuHCO3+2
         -1.5451       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuH2PO4+2                      1.0000  Eu+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuH2PO4+2
         -9.6751       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuCO3+                         1.0000  Eu+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuCO3+
          2.3056       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuSO4+                         1.0000  Eu+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=EuSO4+
         -3.2584       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF+                           1.0000  Eu+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF+
          1.6992       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF2                           1.0000  Eu+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF2
          2.3822       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF3-                          1.0000  Eu+2
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF3-
          2.6327       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF4-2                         1.0000  Eu+2
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF4-2
          2.3397       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+                          1.0000  Eu+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+
         -0.1562       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl2                          1.0000  Eu+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl2
         -1.0957       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl3-                         1.0000  Eu+2
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl3-
         -1.9695       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl4-2                        1.0000  Eu+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl4-2
         -3.0132       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl+2                         1.0000  Gd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl+2
         -0.1212       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl2+                         1.0000  Gd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl2+
          0.3306       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl3                          1.0000  Gd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl3
          0.7339       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl4-                         1.0000  Gd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl4-
          0.9954       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF+2                          1.0000  Gd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF+2
         -4.3089       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF2+                          1.0000  Gd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF2+
         -7.7970       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF3                           1.0000  Gd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF3
        -10.6347       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF4-                          1.0000  Gd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF4-
        -13.1966       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdOH+2                        -1.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdOH+2
          9.2329       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO+                          -2.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO+
         18.7057       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Gd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2H                         -3.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2H
         28.7715       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2-                         -4.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2-
         38.4903       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdNO3+2                        1.0000  Gd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=GdNO3+2
         -0.8371       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdHCO3+2                       1.0000  Gd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=GdHCO3+2
         -1.5936       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdH2PO4+2                      1.0000  Gd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdH2PO4+2
         -9.6423       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdCO3+                         1.0000  Gd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdCO3+
          2.3976       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdSO4+                         1.0000  Gd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=GdSO4+
         -3.2697       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl+2                         1.0000  Tb+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl+2
         -0.0598       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl2+                         1.0000  Tb+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl2+
          0.2872       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl3                          1.0000  Tb+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl3
          0.6509       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl4-                         1.0000  Tb+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl4-
          0.8468       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF+2                          1.0000  Tb+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF+2
         -4.3589       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF2+                          1.0000  Tb+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF2+
         -8.0037       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF3                           1.0000  Tb+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF3
        -10.8593       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF4-                          1.0000  Tb+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF4-
        -13.5496       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbOH+2                        -1.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbOH+2
          9.1130       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO+                          -2.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO+
         18.4982       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Tb             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2H                         -3.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2H
         28.4650       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2-                         -4.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2-
         38.1745       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbNO3+2                        1.0000  Tb+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=TbNO3+2
         -0.9949       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbHCO3+2                       1.0000  Tb+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=TbHCO3+2
         -1.9555       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbH2PO4+2                      1.0000  Tb+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbH2PO4+2
         -9.6029       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbCO3+                         1.0000  Tb+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbCO3+
          2.3766       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbSO4+                         1.0000  Tb+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=TbSO4+
         -3.2756       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl+2                         1.0000  Dy+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl+2
         -0.0682       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl2+                         1.0000  Dy+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl2+
          0.2638       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl3                          1.0000  Dy+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl3
          0.6056       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl4-                         1.0000  Dy+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl4-
          0.7729       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF+2                          1.0000  Dy+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF+2
         -4.3562       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF2+                          1.0000  Dy+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF2+
         -8.0088       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF3                           1.0000  Dy+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF3
        -10.9583       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
