S3-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      3.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  S3-2                           1.0000  S2-2
     1.0000  HS-                            0.5000  O2(g)
     1.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S3-2
        -39.3505       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S4-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      4.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  S4-2                           2.0000  S2-2
     2.0000  H+                             0.5000  O2(g)
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S4-2
        -51.0865       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S5-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      5.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  S5-2                           2.0000  S2-2
     1.0000  HS-                            3.0000  H+
     1.0000  O2(g)                         -2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S5-2
        -90.0439       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2S
    date last revised = 6/26/1987
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      2.0000 H              1.0000 S 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S                            1.0000  H+
     1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=H2S
         -6.6292       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
OCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 O              1.0000 C              1.0000 N 
     3 species in aqueous dissociation reaction:      
    -1.0000  OCN-                           0.5000  O2(g)
     1.0000  CN-                      
**** logK grid [T, P @ Miscellaneous parameters]=OCN-
        -41.4282       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 S              1.0000 C              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  SCN-                          -1.5000  O2(g)
    -1.0000  H2O                            1.0000  SO4-2
     1.0000  CN-                            2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SCN-
         63.9710       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SeCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 Se             1.0000 C              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  SeCN-                         -1.0000  O2(g)
    -1.0000  H2O                            1.0000  CN-
     1.0000  SeO3-2                         2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SeCN-
          4.2487       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O4-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O4-2                         0.5000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O4-2
        -11.6537       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O5-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              5.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O5-2                         1.0000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O5-2
        -40.7310       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              6.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O6-2                         1.5000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O6-2
        -67.5815       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S3O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      3.0000 S              6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  S3O6-2                         1.0000  O2(g)
     1.0000  H+                             1.5000  S2O3-2
    -0.5000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S3O6-2
        -44.8289       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S4O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      4.0000 S              6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  S4O6-2                         0.5000  O2(g)
     2.0000  H+                             2.0000  S2O3-2
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S4O6-2
        -36.8432       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S5O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      5.0000 S              6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  S5O6-2                         3.0000  H+
     2.5000  S2O3-2                        -1.5000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S5O6-2
         -1.9519       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HS2O3-
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HS2O3-                         1.0000  H+
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HS2O3-
         -1.9343       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Se-2
    date last revised = 11/9/2022
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      1.0000 Se
     3 species in aqueous dissociation reaction:      
    -1.0000  Se-2                           1.0000  SeO3-2
    -1.5000  O2                       
**** logK grid [T, P @ Miscellaneous parameters]=Se-2
         80.6652       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MoO3S-2
    date last revised = 10/24/202
 keys   = aux              active
     charge  =   -2.0
*
     3 element(s):
      1.0000 Mo             3.0000 O              1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  MoO3S-2                       -1.0000  H2O
     1.0000  MoO4-2                         1.0000  H2S                      
**** logK grid [T, P @ Miscellaneous parameters]=MoO3S-2
         -4.6027       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MoO2S2-2
    date last revised = 10/24/202
 keys   = aux              active
     charge  =   -2.0
*
     3 element(s):
      1.0000 Mo             2.0000 O              2.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  MoO2S2-2                      -1.0000  H2O
     1.0000  MoO3S-2                        1.0000  H2S                      
**** logK grid [T, P @ Miscellaneous parameters]=MoO2S2-2
         -4.2659       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MoOS3-2
    date last revised = 10/24/202
 keys   = aux              active
     charge  =   -2.0
*
     3 element(s):
      1.0000 Mo             1.0000 O              3.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  MoOS3-2                       -1.0000  H2O
     1.0000  MoO2S2-2                       1.0000  H2S                      
**** logK grid [T, P @ Miscellaneous parameters]=MoOS3-2
         -4.4341       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
aqueous species
+--------------------------------------------------------------------
OH-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 O              1.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  OH-                           -1.0000  H+
     1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=OH-
         12.9654       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CO3-2
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 C              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CO3-2                         -1.0000  H+
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CO3-2
         10.1222       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2PO4-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO4-                         1.0000  H+
     1.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2PO4-
         -7.1922       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HSO3-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSO3-                          1.0000  SO3-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HSO3-
         -7.4769       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HSO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSO4-                          1.0000  H+
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=HSO4-
         -2.4743       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BO2-
    date last revised = 11/6/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 B              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BO2-                          -1.0000  H+
    -1.0000  H2O                            1.0000  B(OH)3                   
**** logK grid [T, P @ Miscellaneous parameters]=BO2-
          8.9680       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BF4-
    date last revised = 2/16/1988
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 B              4.0000 F 
     5 species in aqueous dissociation reaction:      
    -1.0000  BF4-                          -3.0000  H2O
     1.0000  B(OH)3                         3.0000  H+
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BF4-
        -17.8692       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HF2-
    date last revised = 7/12/1987
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HF2-                           1.0000  H+
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HF2-
         -2.9900       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NH3
    date last revised = 7/13/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 N              3.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  NH3                            1.0000  NH4+
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NH3
          8.2188       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3PO4
    date last revised = 7/11/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 H              1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3PO4                          1.0000  HPO4-2
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3PO4
         -9.5622       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SO2
    date last revised = 7/13/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 S              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SO2                            1.0000  SO3-2
     2.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SO2
         -9.7598       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HF
    date last revised = 2/7/1989
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 H              1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HF                             1.0000  F-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HF
         -3.4983       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl+2                         1.0000  La+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl+2
         -0.6705       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl2+                         1.0000  La+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl2+
         -0.4545       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl3                          1.0000  La+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl3
          0.0526       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl4-                         1.0000  La+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl4-
          0.9416       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF+2                          1.0000  La+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF+2
         -4.4610       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF2+                          1.0000  La+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF2+
         -7.1919       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF3                           1.0000  La+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF3
         -8.8004       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF4-                          1.0000  La+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF4-
         -9.5968       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaOH+2                        -1.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaOH+2
          6.9830       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO+                          -2.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO+
         15.1099       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 La             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2H                         -3.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2H
         23.4102       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2-                         -4.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2-
         35.0867       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaNO3+2                        1.0000  La+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=LaNO3+2
         -0.0982       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaHCO3+2                       1.0000  La+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=LaHCO3+2
         -2.2365       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaH2PO4+2                      1.0000  La+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaH2PO4+2
         -9.5556       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaCO3+                         1.0000  La+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaCO3+
          3.2632       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
LaSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaSO4+                         1.0000  La+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=LaSO4+
         -4.0524       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeBr+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  CeBr+2                         1.0000  Ce+3
     1.0000  Br-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeBr+2
         -0.5319       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl+2                         1.0000  Ce+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl+2
         -0.6952       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl2+                         1.0000  Ce+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl2+
         -0.5623       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl3                          1.0000  Ce+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl3
         -0.0187       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl4-                         1.0000  Ce+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl4-
          0.7585       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF+2                          1.0000  Ce+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF+2
         -4.7717       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF2+                          1.0000  Ce+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF2+
         -7.6914       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF3                           1.0000  Ce+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF3
         -9.5066       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF4-                          1.0000  Ce+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF4-
        -10.5327       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeOH+2                        -1.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeOH+2
          6.7576       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO+                          -2.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO+
         13.5112       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ce             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2H                         -3.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2H
         21.8114       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2-                         -4.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2-
         33.2199       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeNO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeNO3+2                        1.0000  Ce+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=CeNO3+2
         -0.8226       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeHCO3+2                       1.0000  Ce+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CeHCO3+2
         -2.2108       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeH2PO4+2                      1.0000  Ce+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeH2PO4+2
         -9.5323       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeCO3+                         1.0000  Ce+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeCO3+
          2.9845       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CeSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeSO4+                         1.0000  Ce+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=CeSO4+
         -4.0834       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl+2                         1.0000  Pr+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl+2
         -0.6749       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl2+                         1.0000  Pr+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl2+
         -0.5293       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PrCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl3                          1.0000  Pr+3
