data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
    -1.0000  GdCl4-                         1.0000  Gd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl4-
          0.7906       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF+2                          1.0000  Gd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF+2
         -5.5090       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF2+                          1.0000  Gd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF2+
         -8.6431       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF3                           1.0000  Gd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF3
        -10.4347       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF4-                          1.0000  Gd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF4-
        -10.9951       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdOH+2                        -1.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdOH+2
          5.3279       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO+                          -2.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO+
         11.7116       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Gd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2H                         -3.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2H
         18.5457       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2-                         -4.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2-
         26.3514       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdNO3+2                        1.0000  Gd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=GdNO3+2
          0.1229       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdHCO3+2                       1.0000  Gd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=GdHCO3+2
         -2.3200       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdH2PO4+2                      1.0000  Gd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdH2PO4+2
         -9.4468       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdCO3+                         1.0000  Gd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdCO3+
          2.6983       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdSO4+                         1.0000  Gd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=GdSO4+
         -4.4394       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl+2                         1.0000  Tb+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl+2
         -0.9250       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl2+                         1.0000  Tb+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl2+
         -0.8804       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl3                          1.0000  Tb+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl3
         -0.1780       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl4-                         1.0000  Tb+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl4-
          1.1243       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF+2                          1.0000  Tb+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF+2
         -5.6328       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF2+                          1.0000  Tb+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF2+
         -8.8898       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF3                           1.0000  Tb+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF3
        -10.6403       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF4-                          1.0000  Tb+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF4-
        -11.1502       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbOH+2                        -1.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbOH+2
          5.3063       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbO+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO+                          -2.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO+
         11.6442       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Tb             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2H                         -3.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2H
         18.4067       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2-                         -4.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2-
         26.2350       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbNO3+2                        1.0000  Tb+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=TbNO3+2
          0.2366       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbHCO3+2                       1.0000  Tb+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=TbHCO3+2
         -1.5226       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbH2PO4+2                      1.0000  Tb+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbH2PO4+2
         -9.2980       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbCO3+                         1.0000  Tb+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbCO3+
          2.6628       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbSO4+                         1.0000  Tb+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=TbSO4+
         -4.4273       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl+2                         1.0000  Dy+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl+2
         -0.9361       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl2+                         1.0000  Dy+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl2+
         -0.9083       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl3                          1.0000  Dy+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl3
         -0.2285       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl4-                         1.0000  Dy+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl4-
          1.0457       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF+2                          1.0000  Dy+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF+2
         -5.6680       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF2+                          1.0000  Dy+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF2+
         -8.9579       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF3                           1.0000  Dy+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF3
        -10.8069       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF4-                          1.0000  Dy+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF4-
        -11.3489       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Dy             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyOH+2                        -1.0000  H+
     1.0000  Dy+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyOH+2
          5.3315       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO+                          -2.0000  H+
     1.0000  Dy+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO+
         11.6132       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Dy             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO2H                         -3.0000  H+
     1.0000  Dy+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO2H
         18.2518       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO2-                         -4.0000  H+
     1.0000  Dy+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO2-
         25.6662       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Dy             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyNO3+2                        1.0000  Dy+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=DyNO3+2
          0.5569       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Dy             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyHCO3+2                       1.0000  Dy+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=DyHCO3+2
         -2.2380       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Dy             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyH2PO4+2                      1.0000  Dy+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=DyH2PO4+2
         -9.2970       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DyCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Dy             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyCO3+                         1.0000  Dy+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=DyCO3+
          2.6311       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
DySO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Dy             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DySO4+                         1.0000  Dy+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=DySO4+
         -4.4432       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ho             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl+2                         1.0000  Ho+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl+2
         -0.9371       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ho             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl2+                         1.0000  Ho+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl2+
         -0.9051       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ho             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl3                          1.0000  Ho+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl3
         -0.2280       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ho             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl4-                         1.0000  Ho+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl4-
          1.0445       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ho             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoF+2                          1.0000  Ho+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HoF+2
         -5.7087       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ho             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoF2+                          1.0000  Ho+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HoF2+
         -9.0461       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ho             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoF3                           1.0000  Ho+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HoF3
        -10.8858       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ho             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoF4-                          1.0000  Ho+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=HoF4-
        -11.4215       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ho             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoOH+2                        -1.0000  H+
     1.0000  Ho+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HoOH+2
          5.2588       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ho             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoO+                          -2.0000  H+
     1.0000  Ho+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HoO+
         11.5365       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ho             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoO2H                         -3.0000  H+
     1.0000  Ho+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HoO2H
         17.9981       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ho             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoO2-                         -4.0000  H+
     1.0000  Ho+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HoO2-
         25.6510       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ho             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoNO3+2                        1.0000  Ho+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HoNO3+2
          0.4719       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ho             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoHCO3+2                       1.0000  Ho+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=HoHCO3+2
         -2.2430       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ho             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoH2PO4+2                      1.0000  Ho+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HoH2PO4+2
         -9.3658       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ho             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HoCO3+                         1.0000  Ho+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HoCO3+
          2.5631       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HoSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ho             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HoSO4+                         1.0000  Ho+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=HoSO4+
         -4.3835       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ErCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Er             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  ErCl+2                         1.0000  Er+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=ErCl+2
         -0.9601       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ErCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Er             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  ErCl2+                         1.0000  Er+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=ErCl2+
         -0.8163       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ErCl3
