     1.0000  Er+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Er+2
         26.5864       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tm+2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   2.0
*
     1 element(s):
      1.0000 Tm
     5 species in aqueous dissociation reaction:      
    -1.0000  Tm+2                          -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Tm+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Tm+2
         21.1247       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb+2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   2.0
*
     1 element(s):
      1.0000 Yb
     5 species in aqueous dissociation reaction:      
    -1.0000  Yb+2                          -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Yb+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Yb+2
         11.9470       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ce+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Ce
     5 species in aqueous dissociation reaction:      
    -1.0000  Ce+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Ce+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Ce+4
          8.9163       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pr+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Pr
     5 species in aqueous dissociation reaction:      
    -1.0000  Pr+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Pr+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Pr+4
         26.2295       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Nd+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Nd
     5 species in aqueous dissociation reaction:      
    -1.0000  Nd+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Nd+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Nd+4
         34.5516       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pm+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Pm
     5 species in aqueous dissociation reaction:      
    -1.0000  Pm+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Pm+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Pm+4
         38.1355       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sm+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Sm
     5 species in aqueous dissociation reaction:      
    -1.0000  Sm+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Sm+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Sm+4
         36.6694       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Eu
     5 species in aqueous dissociation reaction:      
    -1.0000  Eu+4                          -1.0000  H2O
     1.0000  Eu+2                           2.0000  H+
     0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=Eu+4
         39.3420       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tb+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Tb
     5 species in aqueous dissociation reaction:      
    -1.0000  Tb+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Tb+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Tb+4
         20.1071       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Dy+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Dy
     5 species in aqueous dissociation reaction:      
    -1.0000  Dy+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Dy+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Dy+4
         31.2112       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Er+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Er
     5 species in aqueous dissociation reaction:      
    -1.0000  Er+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Er+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Er+4
         40.9602       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tm+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Tm
     5 species in aqueous dissociation reaction:      
    -1.0000  Tm+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Tm+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Tm+4
         40.3881       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Yb
     5 species in aqueous dissociation reaction:      
    -1.0000  Yb+4                           1.0000  H+
     0.2500  O2(g)                         -0.5000  H2O
     1.0000  Yb+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Yb+4
         50.0495       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Lu+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Lu
     5 species in aqueous dissociation reaction:      
    -1.0000  Lu+4                          -0.5000  H2O
     1.0000  Lu+3                           1.0000  H+
     0.2500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=Lu+4
         60.0228       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ru+2
    date last revised = 4/9/1992
 keys   = aux              active
     charge  =   2.0
*
     1 element(s):
      1.0000 Ru
     5 species in aqueous dissociation reaction:      
    -1.0000  Ru+2                          -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Ru+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Ru+2
          2.0055       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Rh+3
    date last revised = 11/7/1997
 keys   = aux              active
     charge  =   3.0
*
     1 element(s):
      1.0000 Rh
     5 species in aqueous dissociation reaction:      
    -1.0000  Rh+3                          -0.5000  H2O
     0.2500  O2(g)                          1.0000  H+
     1.0000  Rh+2                     
**** logK grid [T, P @ Miscellaneous parameters]=Rh+3
          4.8692       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
AsO4-3
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -3.0
*
     2 element(s):
      1.0000 As             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AsO4-3                        -2.0000  H+
     1.0000  H2AsO4-                  
**** logK grid [T, P @ Miscellaneous parameters]=AsO4-3
         22.7192       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2AsO3-
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 As             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2AsO3-                       -0.5000  O2(g)
     1.0000  H2AsO4-                  
**** logK grid [T, P @ Miscellaneous parameters]=H2AsO3-
         11.2117       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu+
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   1.0
*
     1 element(s):
      1.0000 Cu
     5 species in aqueous dissociation reaction:      
    -1.0000  Cu+                           -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Cu+2                     
**** logK grid [T, P @ Miscellaneous parameters]=Cu+
          3.9099       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CH4
    date last revised = 10/4/2000
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      1.0000 C              4.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  CH4                           -2.0000  O2(g)
     1.0000  H+                             1.0000  H2O
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CH4
         53.7347       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CO
    date last revised = 9/1/2006
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      1.0000 C              1.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  CO                            -1.0000  H2O
    -0.5000  O2(g)                          1.0000  H+
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CO
          9.7247       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
AsO2-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     2 element(s):
      1.0000 As             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AsO2-                         -1.0000  H2O
     1.0000  H2AsO4-                       -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=AsO2-
         11.3001       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
formic-acid
    date last revised = 6/17/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 C              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  formic-acid                    1.0000  HCO3-
    -0.5000  O2(g)                          1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=formic-acid
         10.6736       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
acetic-acid
    date last revised = 3/6/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              4.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  acetic-acid                   -2.0000  O2(g)
     2.0000  H+                             2.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=acetic-acid
         49.5929       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ho+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Ho
     5 species in aqueous dissociation reaction:      
    -1.0000  Ho+4                           1.0000  Ho+3
     1.0000  H+                            -0.5000  H2O
     0.2500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=Ho+4
         41.0706       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd+4
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   4.0
*
     1 element(s):
      1.0000 Gd
     5 species in aqueous dissociation reaction:      
    -1.0000  Gd+4                           1.0000  Gd+3
     1.0000  H+                            -0.5000  H2O
     0.2500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=Gd+4
         56.1372       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd+2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   2.0
*
     1 element(s):
      1.0000 Gd
     5 species in aqueous dissociation reaction:      
    -1.0000  Gd+2                           1.0000  Gd+3
    -1.0000  H+                             0.5000  H2O
    -0.2500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=Gd+2
         34.3535       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O8-2
    date last revised = 11/7/1997
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              8.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O8-2                         2.5000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O8-2
        -40.9857       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S3-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      3.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  S3-2                           1.0000  S2-2
     1.0000  HS-                            0.5000  O2(g)
     1.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S3-2
        -22.3121       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S4-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      4.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  S4-2                           2.0000  S2-2
     2.0000  H+                             0.5000  O2(g)
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S4-2
        -33.1928       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S5-2
    date last revised = 7/3/1987
 keys   = aux              active
     charge  =   -2.0
*
     1 element(s):
      5.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  S5-2                           2.0000  S2-2
     1.0000  HS-                            3.0000  H+
     1.0000  O2(g)                         -2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S5-2
        -55.2901       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2S
    date last revised = 6/26/1987
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      2.0000 H              1.0000 S 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S                            1.0000  H+
     1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=H2S
         -8.3567       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
OCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 O              1.0000 C              1.0000 N 
     3 species in aqueous dissociation reaction:      
    -1.0000  OCN-                           0.5000  O2(g)
     1.0000  CN-                      
**** logK grid [T, P @ Miscellaneous parameters]=OCN-
        -20.0753       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 S              1.0000 C              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  SCN-                          -1.5000  O2(g)
    -1.0000  H2O                            1.0000  SO4-2
     1.0000  CN-                            2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SCN-
         18.9846       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SeCN-
    date last revised = 11/11/199
 keys   = aux              active
     charge  =   -1.0
*
     3 element(s):
      1.0000 Se             1.0000 C              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  SeCN-                         -1.0000  O2(g)
    -1.0000  H2O                            1.0000  CN-
     1.0000  SeO3-2                         2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SeCN-
        -12.2775       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O4-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O4-2                         0.5000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O4-2
         -4.5299       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O5-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              5.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O5-2                         1.0000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O5-2
        -17.9338       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S2O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      2.0000 S              6.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  S2O6-2                         1.5000  O2(g)
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=S2O6-2
        -30.3915       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S3O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      3.0000 S              6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  S3O6-2                         1.0000  O2(g)
     1.0000  H+                             1.5000  S2O3-2
    -0.5000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S3O6-2
        -23.5129       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S4O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      4.0000 S              6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  S4O6-2                         0.5000  O2(g)
     2.0000  H+                             2.0000  S2O3-2
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S4O6-2
        -27.8519       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
S5O6-2
    date last revised = 11/13/199
 keys   = aux              active
     charge  =   -2.0
*
     2 element(s):
      5.0000 S              6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  S5O6-2                         3.0000  H+
     2.5000  S2O3-2                        -1.5000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=S5O6-2
        -11.3006       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethane
    date last revised = 8/31/1987
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      2.0000 C              6.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ethane                         1.0000  acetic-acid
     1.0000  H2O                           -1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=ethane
         46.0027       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
methanol
    date last revised = 10/4/2000
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      1.0000 C              4.0000 H              1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  methanol                       1.0000  H2O
     0.5000  acetic-acid                   -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=methanol
         19.5835       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
acetone
    date last revised = 9/2/1987
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              6.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  acetone                        1.5000  acetic-acid
    -1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=acetone
         32.8028       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
methanamine
    date last revised = 9/4/1987
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      1.0000 C              5.0000 H              1.0000 N 
     5 species in aqueous dissociation reaction:      
    -1.0000  methanamine                    1.0000  NH4+
     0.5000  acetic-acid                   -1.0000  H+
    -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=methanamine
         23.8355       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
formaldehyde
    date last revised = 6/2/1998
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 C              1.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  formaldehyde                   0.5000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=formaldehyde
          6.0843       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propanoic-acid
    date last revised = 3/6/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              6.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  propanoic-acid                -0.5000  O2(g)
     1.5000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=propanoic-acid
         15.8385       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-butanoic-acid
    date last revised = 3/6/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              8.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  n-butanoic-acid               -1.0000  O2(g)
     2.0000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=n-butanoic-acid
         32.3381       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-pentanoic-acid
    date last revised = 3/6/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             10.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  n-pentanoic-acid              -1.5000  O2(g)
     2.5000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=n-pentanoic-acid
         48.5168       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
benzene
    date last revised = 10/4/2000
 keys   = aux              active
     charge  =   0.0
*
     2 element(s):
      6.0000 C              6.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  benzene                        3.0000  acetic-acid
    -3.0000  H2O                           -1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=benzene
         47.2642       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
glycerol
    date last revised = 3/16/2021
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              8.0000 H              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  glycerol                       1.0000  H2O
     1.5000  acetic-acid                   -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=glycerol
         28.1712       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
alanine
    date last revised = 8/25/2006
 keys   = aux              active
     charge  =   0.0
*
     4 element(s):
      3.0000 C              7.0000 H              1.0000 N
      2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  alanine                       -1.0000  H+
    -1.0000  H2O                            1.0000  NH4+
     1.5000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=alanine
         10.5764       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
glycine
    date last revised = 2/6/2019
 keys   = aux              active
     charge  =   0.0
*
     4 element(s):
      2.0000 C              5.0000 H              1.0000 N
      2.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  glycine                        0.5000  O2(g)
     1.0000  NH4+                           1.0000  acetic-acid
    -1.0000  H2O                           -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=glycine
         -5.2873       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
fumaric-acid
    date last revised = 12/21/201
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              4.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  fumaric-acid                  -2.0000  H2O
     1.0000  O2(g)                          2.0000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=fumaric-acid
        -22.4938       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
malic-acid
    date last revised = 12/21/201
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              6.0000 H              5.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  malic-acid                    -1.0000  H2O
     2.0000  acetic-acid                    1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=malic-acid
        -21.6560       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pyruvic-acid
    date last revised = 12/21/201
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              4.0000 H              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  pyruvic-acid                  -1.0000  H2O
     0.5000  O2(g)                          1.5000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=pyruvic-acid
         -9.3952       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
citric-acid
    date last revised = 12/21/201
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      6.0000 C              8.0000 H              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  citric-acid                   -2.0000  H2O
     1.5000  O2(g)                          3.0000  acetic-acid              
**** logK grid [T, P @ Miscellaneous parameters]=citric-acid
        -33.2049       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
glycolic-acid
    date last revised = 6/16/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              4.0000 H              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  glycolic-acid                  1.0000  acetic-acid
     0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=glycolic-acid
         -8.4905       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
oxalic-acid
    date last revised = 2/28/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              2.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  oxalic-acid                    1.0000  acetic-acid
    -1.0000  H2O                            1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=oxalic-acid
        -39.1694       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
malonic-acid
    date last revised = 2/28/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              4.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  malonic-acid                   1.5000  acetic-acid
    -1.0000  H2O                            1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=malonic-acid
        -26.3080       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
succinic-acid
    date last revised = 2/28/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              6.0000 H              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  succinic-acid                  2.0000  acetic-acid
    -1.0000  H2                       
**** logK grid [T, P @ Miscellaneous parameters]=succinic-acid
          6.5570       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
glutaric-acid
    date last revised = 2/28/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      5.0000 C              8.0000 H              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  glutaric-acid                  2.5000  acetic-acid
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=glutaric-acid
          4.5564       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
adipic-acid
    date last revised = 6/2/1998
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      6.0000 C             10.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  adipic-acid                    3.0000  acetic-acid
    -1.0000  H2O                           -0.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=adipic-acid
         20.5343       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pimelic-acid
    date last revised = 6/2/1998
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      7.0000 C             12.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  pimelic-acid                   3.5000  acetic-acid
    -1.0000  H2O                           -1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=pimelic-acid
         37.2821       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
suberic-acid
    date last revised = 6/16/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      8.0000 C             14.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  suberic-acid                   4.0000  acetic-acid
    -1.0000  H2O                           -1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=suberic-acid
         54.1334       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
azelaic-acid
    date last revised = 6/16/1992
 keys   = aux              active
     charge  =   0.0
*
     3 element(s):
      9.0000 C             16.0000 H              4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  azelaic-acid                   4.5000  acetic-acid
    -1.0000  H2O                           -2.0000  O2(g)                    
