    -1.0000  NdH2PO4+2                      1.0000  Nd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdH2PO4+2
        -13.5854       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdCO3+                         1.0000  Nd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdCO3+
          2.6919       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdSO4+                         1.0000  Nd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=NdSO4+
         -8.3529       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl+2                         1.0000  Sm+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl+2
         -4.2992       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl2+                         1.0000  Sm+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl2+
         -5.7285       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl3                          1.0000  Sm+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl3
         -4.7227       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl4-                         1.0000  Sm+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl4-
         -0.1031       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF+2                          1.0000  Sm+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF+2
         -9.1715       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF2+                          1.0000  Sm+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF2+
        -12.9106       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF3                           1.0000  Sm+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF3
        -13.3642       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF4-                          1.0000  Sm+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF4-
         -9.1979       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sm             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmOH+2                        -1.0000  H+
     1.0000  Sm+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmOH+2
          0.8269       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO+                          -2.0000  H+
     1.0000  Sm+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO+
          4.3052       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Sm             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO2H                         -3.0000  H+
     1.0000  Sm+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO2H
          9.3184       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO2-                         -4.0000  H+
     1.0000  Sm+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO2-
         14.8017       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sm             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmNO3+2                        1.0000  Sm+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=SmNO3+2
         -0.8359       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sm             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmHCO3+2                       1.0000  Sm+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=SmHCO3+2
         -5.6191       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sm             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmH2PO4+2                      1.0000  Sm+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SmH2PO4+2
        -13.4880       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sm             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmCO3+                         1.0000  Sm+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SmCO3+
          2.6374       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sm             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmSO4+                         1.0000  Sm+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=SmSO4+
         -8.4110       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+2                         1.0000  Eu+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+2
         -4.5020       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl2+                         1.0000  Eu+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl2+
         -6.3170       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl3                          1.0000  Eu+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl3
         -5.7991       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl4-                         1.0000  Eu+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl4-
         -1.8094       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Eu             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF+2                          1.0000  Eu+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF+2
         -9.5510       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF2+                          1.0000  Eu+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF2+
        -13.7555       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF3                           1.0000  Eu+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF3
        -14.8488       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF4-                          1.0000  Eu+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF4-
        -11.3556       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Eu             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuOH+2                        -1.0000  H+
     1.0000  Eu+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuOH+2
          0.9886       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO+                          -2.0000  H+
     1.0000  Eu+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO+
          4.4476       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Eu             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO2H                         -3.0000  H+
     1.0000  Eu+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO2H
          9.1534       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuO2-                         -4.0000  H+
     1.0000  Eu+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=EuO2-
         14.7004       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Eu             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuNO3+2                        1.0000  Eu+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=EuNO3+2
         -0.9051       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuHCO3+2                       1.0000  Eu+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=EuHCO3+2
         -5.6928       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuH2PO4+2                      1.0000  Eu+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuH2PO4+2
        -13.6239       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuCO3+                         1.0000  Eu+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuCO3+
          2.6578       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuSO4+                         1.0000  Eu+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=EuSO4+
         -8.4180       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF+                           1.0000  Eu+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF+
         -3.7775       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF2                           1.0000  Eu+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF2
         -6.3595       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF3-                          1.0000  Eu+2
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF3-
         -6.8985       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuF4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF4-2                         1.0000  Eu+2
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF4-2
         -5.1865       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+                          1.0000  Eu+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+
         -4.8169       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl2                          1.0000  Eu+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl2
         -8.5226       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl3-                         1.0000  Eu+2
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl3-
        -10.9008       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl4-2                        1.0000  Eu+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl4-2
        -12.4502       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl+2                         1.0000  Gd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl+2
         -4.6372       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl2+                         1.0000  Gd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl2+
         -6.6281       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl3                          1.0000  Gd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl3
         -6.3547       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl4-                         1.0000  Gd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl4-
         -2.8048       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF+2                          1.0000  Gd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF+2
         -9.5283       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF2+                          1.0000  Gd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF2+
        -13.8031       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF3                           1.0000  Gd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF3
        -15.0702       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF4-                          1.0000  Gd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF4-
        -11.9522       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdOH+2                        -1.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdOH+2
          1.0213       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO+                          -2.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO+
          4.4603       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Gd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2H                         -3.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2H
          9.2956       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2-                         -4.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2-
         14.7821       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdNO3+2                        1.0000  Gd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=GdNO3+2
         -1.1213       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdHCO3+2                       1.0000  Gd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=GdHCO3+2
         -5.9696       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdH2PO4+2                      1.0000  Gd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdH2PO4+2
        -13.8729       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdCO3+                         1.0000  Gd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdCO3+
          2.5927       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GdSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdSO4+                         1.0000  Gd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=GdSO4+
         -8.3777       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl+2                         1.0000  Tb+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl+2
         -4.4819       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl2+                         1.0000  Tb+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl2+
         -6.3398       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl3                          1.0000  Tb+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl3
         -5.8394       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl4-                         1.0000  Tb+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl4-
         -1.8256       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF+2                          1.0000  Tb+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF+2
         -9.7417       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TbF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF2+                          1.0000  Tb+3
     2.0000  F-                       
