data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl3                          1.0000  Ce+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl3
         -7.1020       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl4-                         1.0000  Ce+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl4-
         -3.1104       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF+2                          1.0000  Ce+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF+2
         -9.9624       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF2+                          1.0000  Ce+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF2+
        -14.2031       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF3                           1.0000  Ce+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF3
        -15.2816       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF4-                          1.0000  Ce+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF4-
        -11.5846       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeOH+2                        -1.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeOH+2
          0.7003       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO+                          -2.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO+
          3.7912       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ce             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2H                         -3.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2H
          8.9935       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2-                         -4.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2-
         16.1824       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeNO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeNO3+2                        1.0000  Ce+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=CeNO3+2
         -2.0310       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeHCO3+2                       1.0000  Ce+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CeHCO3+2
         -6.6692       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeH2PO4+2                      1.0000  Ce+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeH2PO4+2
        -14.8584       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeCO3+                         1.0000  Ce+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeCO3+
          2.2643       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeSO4+                         1.0000  Ce+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=CeSO4+
         -9.2156       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl+2                         1.0000  Pr+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl+2
         -4.8385       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl2+                         1.0000  Pr+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl2+
         -6.8327       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl3                          1.0000  Pr+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl3
         -6.3268       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl4-                         1.0000  Pr+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl4-
         -1.9570       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF+2                          1.0000  Pr+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF+2
         -9.6254       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF2+                          1.0000  Pr+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF2+
        -13.7770       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF3                           1.0000  Pr+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF3
        -14.6782       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF4-                          1.0000  Pr+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF4-
        -10.6516       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrOH+2                        -1.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrOH+2
          0.8516       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO+                          -2.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO+
          4.4431       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Pr             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2H                         -3.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2H
          9.3774       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2-                         -4.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2-
         15.8183       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrNO3+2                        1.0000  Pr+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=PrNO3+2
         -1.2501       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrHCO3+2                       1.0000  Pr+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=PrHCO3+2
         -4.1941       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrH2PO4+2                      1.0000  Pr+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrH2PO4+2
        -14.4040       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrCO3+                         1.0000  Pr+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrCO3+
          2.5060       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrSO4+                         1.0000  Pr+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=PrSO4+
         -8.9775       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl+2                         1.0000  Nd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl+2
         -4.7195       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl2+                         1.0000  Nd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl2+
         -6.5341       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl3                          1.0000  Nd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl3
         -5.7834       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl4-                         1.0000  Nd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl4-
         -1.1006       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF+2                          1.0000  Nd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF+2
         -9.5539       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF2+                          1.0000  Nd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF2+
        -13.5333       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF3                           1.0000  Nd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF3
        -14.1718       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF4-                          1.0000  Nd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF4-
         -9.8714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdOH+2                        -1.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdOH+2
          0.7126       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO+                          -2.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO+
          4.2697       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Nd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2H                         -3.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2H
          9.2269       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2-                         -4.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2-
         15.5201       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdNO3+2                        1.0000  Nd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=NdNO3+2
         -1.2314       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdHCO3+2                       1.0000  Nd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=NdHCO3+2
         -6.1074       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdH2PO4+2                      1.0000  Nd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdH2PO4+2
        -14.2615       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdCO3+                         1.0000  Nd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdCO3+
          2.4442       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdSO4+                         1.0000  Nd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=NdSO4+
         -8.9862       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl+2                         1.0000  Sm+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl+2
         -4.6935       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl2+                         1.0000  Sm+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl2+
         -6.4176       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl3                          1.0000  Sm+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl3
         -5.6069       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl4-                         1.0000  Sm+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl4-
         -0.7934       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF+2                          1.0000  Sm+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF+2
         -9.5963       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF2+                          1.0000  Sm+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF2+
        -13.6057       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF3                           1.0000  Sm+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF3
        -14.2374       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF4-                          1.0000  Sm+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF4-
         -9.8542       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sm             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmOH+2                        -1.0000  H+
     1.0000  Sm+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmOH+2
          0.6218       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO+                          -2.0000  H+
     1.0000  Sm+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO+
          3.9761       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Sm             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO2H                         -3.0000  H+
     1.0000  Sm+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO2H
          8.9419       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmO2-                         -4.0000  H+
     1.0000  Sm+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SmO2-
         14.4848       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sm             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmNO3+2                        1.0000  Sm+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=SmNO3+2
         -1.1045       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sm             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmHCO3+2                       1.0000  Sm+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=SmHCO3+2
         -6.0098       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sm             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmH2PO4+2                      1.0000  Sm+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SmH2PO4+2
        -14.1635       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sm             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SmCO3+                         1.0000  Sm+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SmCO3+
          2.3905       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sm             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmSO4+                         1.0000  Sm+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=SmSO4+
         -9.0453       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
EuCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+2                         1.0000  Eu+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+2
         -4.9095       nan       nan       nan       nan       nan
            nan       nan
