Zn(But)2                        4.0000     0
Ba(Pent)+                       4.0000     0
Ba(Pent)2                       4.0000     0
Ca(Pent)+                       4.0000     0
Ca(Pent)2                       4.0000     0
Cd(Pent)+                       4.0000     0
Cd(Pent)2                       4.0000     0
Co(Pent)+                       4.0000     0
Co(Pent)2                       4.0000     0
Cu(Pent)+                       4.0000     0
Cu(Pent)2                       4.0000     0
Eu(Pent)+                       4.0000     0
Eu(Pent)+2                      4.0000     0
Eu(Pent)2+                      4.0000     0
Fe(Pent)+                       4.0000     0
Fe(Pent)2                       4.0000     0
Gd(Pent)+2                      4.0000     0
Gd(Pent)2+                      4.0000     0
K(Pent)                         4.0000     0
K(Pent)2-                       4.0000     0
La(Pent)+2                      4.0000     0
La(Pent)2+                      4.0000     0
Mg(Pent)+                       4.0000     0
Mg(Pent)2                       4.0000     0
Mn(Pent)+                       4.0000     0
Mn(Pent)2                       4.0000     0
Na(Pent)                        4.0000     0
Na(Pent)2-                      4.0000     0
Ni(Pent)+                       4.0000     0
Ni(Pent)2                       4.0000     0
Pb(Pent)+                       4.0000     0
Pb(Pent)2                       4.0000     0
Sr(Pent)+                       4.0000     0
Sr(Pent)2                       4.0000     0
U(Pent)+2                       4.0000     0
Yb(Pent)+2                      4.0000     0
Yb(Pent)2+                      4.0000     0
Zn(Pent)+                       4.0000     0
Zn(Pent)2                       4.0000     0
Am(For)+2                       4.0000     0
Am(For)2+                       4.0000     0
Ba(For)+                        4.0000     0
Ba(For)2                        4.0000     0
Ca(For)+                        4.0000     0
Ca(For)2                        4.0000     0
Cd(For)+                        4.0000     0
Cd(For)2                        4.0000     0
Co(For)+                        4.0000     0
Co(For)2                        4.0000     0
Cu(For)+                        4.0000     0
Cu(For)2                        4.0000     0
Eu(For)+                        4.0000     0
Eu(For)+2                       4.0000     0
Eu(For)2                        4.0000     0
Eu(For)2+                       4.0000     0
Fe(For)+                        4.0000     0
Fe(For)2                        4.0000     0
Gd(For)+2                       4.0000     0
Gd(For)2+                       4.0000     0
K(For)                          4.0000     0
K(For)2-                        4.0000     0
La(For)+2                       4.0000     0
La(For)2+                       4.0000     0
Mg(For)+                        4.0000     0
Mg(For)2                        4.0000     0
Mn(For)+                        4.0000     0
Mn(For)2                        4.0000     0
Na(For)                         4.0000     0
Na(For)2-                       4.0000     0
Ni(For)+                        4.0000     0
Ni(For)2                        4.0000     0
Pb(For)+                        4.0000     0
Pb(For)2                        4.0000     0
Sr(For)+                        4.0000     0
Sr(For)2                        4.0000     0
U(For)+2                        4.0000     0
U(For)2+                        4.0000     0
Yb(For)+2                       4.0000     0
Yb(For)2+                       4.0000     0
Zn(For)+                        4.0000     0
Zn(For)2                        4.0000     0
Am(Glyc)+2                      4.0000     0
Am(Glyc)2+                      4.0000     0
Ba(Glyc)+                       4.0000     0
Ba(Glyc)2                       4.0000     0
Ca(Glyc)+                       4.0000     0
Ca(Glyc)2                       4.0000     0
Cd(Glyc)+                       4.0000     0
Cd(Glyc)2                       4.0000     0
Co(Glyc)+                       4.0000     0
Co(Glyc)2                       4.0000     0
Cu(Glyc)+                       4.0000     0
Cu(Glyc)2                       4.0000     0
Eu(Glyc)+                       4.0000     0
Eu(Glyc)2                       4.0000     0
Fe(Glyc)+                       4.0000     0
Fe(Glyc)2                       4.0000     0
K(Glyc)                         4.0000     0
K(Glyc)2-                       4.0000     0
Li(Glyc)                        4.0000     0
Mg(Glyc)+                       4.0000     0
Mg(Glyc)2                       4.0000     0
Mn(Glyc)+                       4.0000     0
Mn(Glyc)2                       4.0000     0
Na(Glyc)                        4.0000     0
Na(Glyc)2-                      4.0000     0
Ni(Glyc)+                       4.0000     0
Ni(Glyc)2                       4.0000     0
Pb(Glyc)+                       4.0000     0
Pb(Glyc)2                       4.0000     0
Sr(Glyc)+                       4.0000     0
Sr(Glyc)2                       4.0000     0
Zn(Glyc)+                       4.0000     0
Zn(Glyc)2                       4.0000     0
Am(Lac)+2                       4.0000     0
Am(Lac)2+                       4.0000     0
Ba(Lac)+                        4.0000     0
Ba(Lac)2                        4.0000     0
Ca(Lac)+                        4.0000     0
Ca(Lac)2                        4.0000     0
Cd(Lac)+                        4.0000     0
Cd(Lac)2                        4.0000     0
Co(Lac)+                        4.0000     0
Co(Lac)2                        4.0000     0
Cu(Lac)+                        4.0000     0
Cu(Lac)2                        4.0000     0
Eu(Lac)+                        4.0000     0
Eu(Lac)2                        4.0000     0
Fe(Lac)+                        4.0000     0
Fe(Lac)2                        4.0000     0
K(Lac)                          4.0000     0
K(Lac)2-                        4.0000     0
La(Lac)+2                       4.0000     0
Li(Lac)                         4.0000     0
Lu(Lac)+2                       4.0000     0
Mg(Lac)+                        4.0000     0
Mg(Lac)2                        4.0000     0
Mn(Lac)+                        4.0000     0
Mn(Lac)2                        4.0000     0
Na(Lac)                         4.0000     0
Na(Lac)2-                       4.0000     0
Ni(Lac)+                        4.0000     0
Ni(Lac)2                        4.0000     0
Pb(Lac)+                        4.0000     0
Pb(Lac)2                        4.0000     0
Sr(Lac)+                        4.0000     0
Sr(Lac)2                        4.0000     0
Zn(Lac)+                        4.0000     0
Zn(Lac)2                        4.0000     0
Pd(SO4)2-2                      4.0000     0
Pd(SO4)3-4                      4.0000     0
Pt(SO4)2-2                      4.0000     0
Pt(SO4)3-4                      4.0000     0
Rh(SO4)2-                       4.0000     0
Rh(SO4)2-2                      4.0000     0
Rh(SO4)3-3                      4.0000     0
Rh(SO4)3-4                      4.0000     0
Ru(SO4)2-                       4.0000     0
Ru(SO4)2-2                      4.0000     0
Ru(SO4)3-3                      4.0000     0
Ru(SO4)3-4                      4.0000     0
Ag(HS)2-                        4.0000     0
AgF                             4.0000     0
Au(HS)2-                        4.0000     0
AuCl                            4.0000     0
AuCl2-                          4.0000     0
AuCl3-2                         4.0000     0
FeCl+2                          4.0000     0
H3AsO4                          4.0000     0
HgCl+                           4.0000     0
HgCl2                           4.0000     0
HgCl3-                          4.0000     0
HgCl4-2                         4.0000     0
HgF+                            4.0000     0
InCl+2                          4.0000     0
InF+2                           4.0000     0
PdCl+                           4.0000     0
PdCl2                           4.0000     0
PdCl3-                          4.0000     0
PdCl4-2                         4.0000     0
PdSO4                           4.0000     0
PtCl+                           4.0000     0
PtCl2                           4.0000     0
PtCl3-                          4.0000     0
PtCl4-2                         4.0000     0
RhCl+                           4.0000     0
RhCl+2                          4.0000     0
RhCl2                           4.0000     0
RhCl2+                          4.0000     0
RhCl3                           4.0000     0
RhCl3-                          4.0000     0
RhCl4-                          4.0000     0
RhCl4-2                         4.0000     0
RhSO4                           4.0000     0
RhSO4+                          4.0000     0
RuCl+                           4.0000     0
RuCl+2                          4.0000     0
RuCl2                           4.0000     0
RuCl2+                          4.0000     0
RuCl3                           4.0000     0
RuCl3-                          4.0000     0
RuCl4-                          4.0000     0
RuCl4-2                         4.0000     0
RuCl5-2                         4.0000     0
RuCl6-3                         4.0000     0
RuSO4                           4.0000     0
RuSO4+                          4.0000     0
TlCl                            4.0000     0
TlCl+2                          4.0000     0
TlF                             4.0000     0
VOOH+                           4.0000     0
CeClO4+2                        4.0000     0
CeIO3+2                         4.0000     0
HClO2                           4.0000     0
HAMP-                           4.0000     0
H2AMP                           4.0000     0
HCMP-                           4.0000     0
H2CMP                           4.0000     0
HGMP-                           4.0000     0
H2GMP                           4.0000     0
HTMP-                           4.0000     0
H2TMP                           4.0000     0
HUMP-                           4.0000     0
H2UMP                           4.0000     0
dHAMP-                          4.0000     0
dH2AMP                          4.0000     0
dHCMP-                          4.0000     0
dH2CMP                          4.0000     0
dHGMP-                          4.0000     0
dH2GMP                          4.0000     0
dHTMP-                          4.0000     0
dH2TMP                          4.0000     0
dHUMP-                          4.0000     0
dH2UMP                          4.0000     0
HADP-2                          4.0000     0
H2ADP-                          4.0000     0
H3ADP                           4.0000     0
HCDP-2                          4.0000     0
H2CDP-                          4.0000     0
H3CDP                           4.0000     0
HGDP-2                          4.0000     0
H2GDP-                          4.0000     0
H3GDP                           4.0000     0
HTDP-2                          4.0000     0
H2TDP-                          4.0000     0
H3TDP                           4.0000     0
HUDP-2                          4.0000     0
H2UDP-                          4.0000     0
H3UDP                           4.0000     0
dHADP-2                         4.0000     0
dH2ADP-                         4.0000     0
dH3ADP                          4.0000     0
dHCDP-2                         4.0000     0
dH2CDP-                         4.0000     0
dH3CDP                          4.0000     0
dHGDP-2                         4.0000     0
dH2GDP-                         4.0000     0
dH3GDP                          4.0000     0
dHTDP-2                         4.0000     0
dH2TDP-                         4.0000     0
dH3TDP                          4.0000     0
dHUDP-2                         4.0000     0
dH2UDP-                         4.0000     0
dH3UDP                          4.0000     0
HATP-3                          4.0000     0
H2ATP-2                         4.0000     0
H3ATP-                          4.0000     0
H4ATP                           4.0000     0
HCTP-3                          4.0000     0
H2CTP-2                         4.0000     0
H3CTP-                          4.0000     0
H4CTP                           4.0000     0
HGTP-3                          4.0000     0
H2GTP-2                         4.0000     0
H3GTP-                          4.0000     0
H4GTP                           4.0000     0
HTTP-3                          4.0000     0
H2TTP-2                         4.0000     0
H3TTP-                          4.0000     0
H4TTP                           4.0000     0
HUTP-3                          4.0000     0
H2UTP-2                         4.0000     0
H3UTP-                          4.0000     0
H4UTP                           4.0000     0
dHATP-3                         4.0000     0
dH2ATP-2                        4.0000     0
dH3ATP-                         4.0000     0
dH4ATP                          4.0000     0
dHCTP-3                         4.0000     0
dH2CTP-2                        4.0000     0
dH3CTP-                         4.0000     0
dH4CTP                          4.0000     0
dHGTP-3                         4.0000     0
dH2GTP-2                        4.0000     0
dH3GTP-                         4.0000     0
dH4GTP                          4.0000     0
dHTTP-3                         4.0000     0
dH2TTP-2                        4.0000     0
dH3TTP-                         4.0000     0
dH4TTP                          4.0000     0
dHUTP-3                         4.0000     0
dH2UTP-2                        4.0000     0
dH3UTP-                         4.0000     0
dH4UTP                          4.0000     0
MgAMP                           4.0000     0
MgADP-                          4.0000     0
MgHADP                          4.0000     0
Mg2ADP+                         4.0000     0
MgATP-2                         4.0000     0
MgHATP-                         4.0000     0
MgH2ATP                         4.0000     0
Mg2ATP                          4.0000     0
HNicMP(red)-                    4.0000     0
NicMP(red)-2                    4.0000     0
HNicMP(ox)                      4.0000     0
NicMP(ox)-                      4.0000     0
HNAD(red)-                      4.0000     0
NAD(red)-2                      4.0000     0
HNAD(ox)                        4.0000     0
NAD(ox)-                        4.0000     0
ribose-5-phosphate-1            4.0000     0
ribose-5-phosphate-2            4.0000     0
H3NADP(red)-                    4.0000     0
H2NADP(red)-2                   4.0000     0
HNADP(red)-3                    4.0000     0
NADP(red)-4                     4.0000     0
H3NADP(ox)                      4.0000     0
H2NADP(ox)-                     4.0000     0
HNADP(ox)-2                     4.0000     0
NADP(ox)-3                      4.0000     0
arginine                        4.0000     0
argininium                      4.0000     0
argininate                      4.0000     0
aspartate                       4.0000     0
cysteine                        4.0000     0
cysteinate                      4.0000     0
glutamate                       4.0000     0
histidine                       4.0000     0
histidinium                     4.0000     0
lysine                          4.0000     0
lysinium                        4.0000     0
lysinate                        4.0000     0
proline                         4.0000     0
tyrosinate                      4.0000     0
xylose                          4.0000     0
arabinose                       4.0000     0
lyxose                          4.0000     0
xylulose                        4.0000     0
ribulose                        4.0000     0
glucose                         4.0000     0
mannose                         4.0000     0
galactose                       4.0000     0
fructose                        4.0000     0
sorbose                         4.0000     0
H2-cis-aconitate                4.0000     0
H-cis-aconitate-2               4.0000     0
cis-aconitate-3                 4.0000     0
H2-isocitrate                   4.0000     0
H-isocitrate-2                  4.0000     0
isocitrate-3                    4.0000     0
H-a-ketoglutarate               4.0000     0
a-ketoglutarate-2               4.0000     0
H-oxaloacetate                  4.0000     0
oxaloacetate-2                  4.0000     0
adenosine                       4.0000     0
cytidine                        4.0000     0
guanosine                       4.0000     0
thymidine                       4.0000     0
uridine                         4.0000     0
deoxyadenosine                  4.0000     0
deoxycytidine                   4.0000     0
deoxyguanosine                  4.0000     0
deoxythymidine                  4.0000     0
deoxyuridine                    4.0000     0
glycinium                       4.0000     0
glycinate                       4.0000     0
+--------------------------------------------------------------------
elements
+--------------------------------------------------------------------
O         15.99940
Cl        35.45270
H          1.00794
pl         1.00000
Li         6.94100
Na        22.98977
K         39.09830
Rb        85.46780
Cs       132.90540
Mg        24.30500
Ca        40.08000
Sr        87.62000
Ba       137.34000
C         12.01100
Pb       207.20000
N         14.00670
P         30.97376
S         32.06000
F         18.99840
Br        79.90400
I        126.90450
Ni        58.71000
Cd       112.41000
La       138.91000
Nd       144.24000
Sm       150.35000
Gd       157.25000
Dy       162.50000
Ho       164.93000
Er       167.26000
Tm       168.93400
Yb       173.04000
Lu       174.97000
Hg       200.59000
Cu        63.54600
He         4.00260
B         10.81000
Si        28.08550
Ne        20.17900
Kr        83.80000
Rn       222.00000
Cr        51.99600
Mo        95.94000
W        183.85000
Ga        69.72000
Pr       140.90700
Tb       158.92400
Mn        54.93800
Co        58.93320
Be         9.01218
In       114.82000
Tl       204.37000
Sn       118.69000
Sb       121.75000
Bi       208.98000
Se        78.96000
Sc        44.95600
V         50.94200
Fe        55.84700
Y         88.90500
Zr        91.22000
Nb        92.90600
Ce       140.12000
Pm       146.91500
Hf       178.49000
U        238.02890
Eu       151.96000
Ru       101.07000
Rh       102.90500
Al        26.98154
As        74.92160
Au       196.96700
Ag       107.86820
Zn        65.38000
Pd       106.40000
Pt       195.09000
Ar        39.94800
Xe       131.29000
Am       223.00000
Th       232.03810
Ra       226.02500
Fr       223.00000
Re       186.20000
Tc        98.90600
+--------------------------------------------------------------------
basis species
+--------------------------------------------------------------------
H2O
    date last revised =  13-jul-1990                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.0                                                             
*    mol.wt. =      18.01528 g/mol                                                   
     2 element(s):                                                      
      2.0000 H              1.0000 O                                            
+--------------------------------------------------------------------
Cl-
    date last revised =  26-jun-1990                                            
 keys   = basis            active                                               
     charge  =  -1.0                                                             
*    DHazero =   3.0                                                             
*    mol.wt. =      35.45270 g/mol                                                   
     1 element(s):                                                      
      1.0000 Cl                                                                 
+--------------------------------------------------------------------
H+
    date last revised =  13-jun-1988                                            
 keys   = basis            active                                               
     charge  =   1.0                                                             
*    DHazero =   9.0                                                             
*    mol.wt. =       1.00794 g/mol                                                   
     1 element(s):                                                      
      1.0000 H                                                                  
+--------------------------------------------------------------------
plhold
    date last revised =  28-apr-2020                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.5                                                             
*    mol.wt. =       1.00000 g/mol                                                   
     1 element(s):                                                      
      1.0000 pl                                                                 
+--------------------------------------------------------------------
Li+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Li
+--------------------------------------------------------------------
Na+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Na
+--------------------------------------------------------------------
K+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 K
+--------------------------------------------------------------------
Rb+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Rb
+--------------------------------------------------------------------
Cs+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Cs
+--------------------------------------------------------------------
Mg+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Mg
+--------------------------------------------------------------------
Ca+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ca
+--------------------------------------------------------------------
Sr+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Sr
+--------------------------------------------------------------------
Ba+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ba
+--------------------------------------------------------------------
HCO3-
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -1.0
     3 element(s):
      1.0000 H              1.0000 C              3.0000 O
+--------------------------------------------------------------------
Pb+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Pb
+--------------------------------------------------------------------
NO3-
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 N              3.0000 O
+--------------------------------------------------------------------
HPO4-2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -2.0
     3 element(s):
      1.0000 H              1.0000 P              4.0000 O
+--------------------------------------------------------------------
SO4-2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 S              4.0000 O
+--------------------------------------------------------------------
F-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     1 element(s):
      1.0000 F
+--------------------------------------------------------------------
Br-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     1 element(s):
      1.0000 Br
+--------------------------------------------------------------------
I-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     1 element(s):
      1.0000 I
+--------------------------------------------------------------------
Ni+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ni
+--------------------------------------------------------------------
Cd+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Cd
+--------------------------------------------------------------------
La+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 La
+--------------------------------------------------------------------
Nd+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Nd
+--------------------------------------------------------------------
Sm+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Sm
+--------------------------------------------------------------------
Gd+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Gd
+--------------------------------------------------------------------
Dy+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Dy
+--------------------------------------------------------------------
Ho+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Ho
+--------------------------------------------------------------------
Er+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Er
+--------------------------------------------------------------------
Tm+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Tm
+--------------------------------------------------------------------
Yb+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Yb
+--------------------------------------------------------------------
Lu+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Lu
+--------------------------------------------------------------------
Hg+2
    date last revised =  7/1/1987
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Hg
+--------------------------------------------------------------------
Cu+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Cu
+--------------------------------------------------------------------
He
    date last revised =  7/13/1987
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 He
+--------------------------------------------------------------------
B(OH)3
    date last revised =  7/13/1987
 keys   = basis            active
     charge  =   0.0
     3 element(s):
      1.0000 B              3.0000 H              3.0000 O
+--------------------------------------------------------------------
SiO2
    date last revised =  1/13/1989
 keys   = basis            active
     charge  =   0.0
     2 element(s):
      1.0000 Si              2.0000 O
+--------------------------------------------------------------------
Ne
    date last revised =  7/13/1987
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 Ne
+--------------------------------------------------------------------
Kr
    date last revised =  7/13/1987
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 Kr
+--------------------------------------------------------------------
Rn
    date last revised =  7/13/1987
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 Rn
+--------------------------------------------------------------------
CrO4-2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 Cr              4.0000 O
+--------------------------------------------------------------------
MoO4-2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 Mo              4.0000 O
+--------------------------------------------------------------------
WO4-2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 W              4.0000 O
+--------------------------------------------------------------------
Ga+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Ga
+--------------------------------------------------------------------
Pr+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Pr
+--------------------------------------------------------------------
Tb+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Tb
+--------------------------------------------------------------------
Mn+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Mn
+--------------------------------------------------------------------
Co+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Co
+--------------------------------------------------------------------
Be+2
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Be
+--------------------------------------------------------------------
In+3
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 In
+--------------------------------------------------------------------
Tl+
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Tl
+--------------------------------------------------------------------
Sn+2
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Sn
+--------------------------------------------------------------------
SbO2-
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 Sb              2.0000 O
+--------------------------------------------------------------------
Bi+3
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Bi
+--------------------------------------------------------------------
SeO3-2
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 Se              3.0000 O
+--------------------------------------------------------------------
Sc+3
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Sc
+--------------------------------------------------------------------
VO+2
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   2.0
     2 element(s):
      1.0000 V              1.0000 O
+--------------------------------------------------------------------
Fe+2
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Fe
+--------------------------------------------------------------------
Y+3
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Y
+--------------------------------------------------------------------
Zr+4
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   4.0
     1 element(s):
      1.0000 Zr
+--------------------------------------------------------------------
NbO3-
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 Nb              3.0000 O
+--------------------------------------------------------------------
Ce+3
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Ce
+--------------------------------------------------------------------
Pm+3
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Pm
+--------------------------------------------------------------------
Hf+4
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   4.0
     1 element(s):
      1.0000 Hf
+--------------------------------------------------------------------
U+4
    date last revised =  5/18/1994
 keys   = basis            active
     charge  =   4.0
     1 element(s):
      1.0000 U
+--------------------------------------------------------------------
Eu+2
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Eu
+--------------------------------------------------------------------
Ru+3
    date last revised =  4/9/1992
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Ru
+--------------------------------------------------------------------
Rh+2
    date last revised =  4/14/1992
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Rh
+--------------------------------------------------------------------
Al+3
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Al
+--------------------------------------------------------------------
H2AsO4-
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   -1.0
     3 element(s):
      2.0000 H              1.0000 As              4.0000 O
+--------------------------------------------------------------------
Au+
    date last revised =  11/13/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Au
+--------------------------------------------------------------------
Ag+
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Ag
+--------------------------------------------------------------------
Zn+2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Zn
+--------------------------------------------------------------------
Pd+2
    date last revised =  4/9/1992
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Pd
+--------------------------------------------------------------------
Pt+2
    date last revised =  4/9/1992
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Pt
+--------------------------------------------------------------------
Ar
    date last revised =  10/4/2000
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 Ar
+--------------------------------------------------------------------
Xe
    date last revised =  10/4/2000
 keys   = basis            active
     charge  =   0.0
     1 element(s):
      1.0000 Xe
+--------------------------------------------------------------------
Am+3
    date last revised =  2/11/1998
 keys   = basis            active
     charge  =   3.0
     1 element(s):
      1.0000 Am
+--------------------------------------------------------------------
Th+4
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   4.0
     1 element(s):
      1.0000 Th
+--------------------------------------------------------------------
Ra+2
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ra
+--------------------------------------------------------------------
Fr+
    date last revised =  11/11/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Fr
+--------------------------------------------------------------------
ReO4-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 Re              4.0000 O
+--------------------------------------------------------------------
TcO4-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 Tc              4.0000 O
+--------------------------------------------------------------------
O2(g)
    date last revised =  31-jul-1984                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.0                                                             
*    mol.wt. =      31.99880 g/mol                                                   
     1 element(s):                                                      
      2.0000 O                                                                  
+--------------------------------------------------------------------
auxiliary basis species
+--------------------------------------------------------------------
O2
    date last revised = 6/26/1987
 keys   = aux              active
     charge  =   0.0
*
     1 element(s):
      2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  O2                             1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=O2
          2.3115       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NO2-
    date last revised = 11/6/1997
 keys   = aux              active
     charge  =   -1.0
*
     2 element(s):
      1.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NO2-                          -0.5000  O2(g)
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=NO2-
          5.0665       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NH4+
    date last revised = 11/6/1997
 keys   = aux              active
     charge  =   1.0
*
     2 element(s):
      1.0000 N              4.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  NH4+                          -2.0000  O2(g)
     1.0000  H2O                            1.0000  NO3-
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NH4+
         14.7802       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HS-
    date last revised = 11/7/1997
 keys   = aux              active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              1.0000 S 
