data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
    -1.0000  LaO+                          -2.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO+
         18.1696       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 La             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2H                         -3.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2H
         27.9095       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2-                         -4.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2-
         40.8105       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaNO3+2                        1.0000  La+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=LaNO3+2
         -0.5813       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaHCO3+2                       1.0000  La+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=LaHCO3+2
         -1.9923       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaH2PO4+2                      1.0000  La+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaH2PO4+2
         -9.7417       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaCO3+                         1.0000  La+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaCO3+
          3.2120       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaSO4+                         1.0000  La+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=LaSO4+
         -3.6430       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeBr+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  CeBr+2                         1.0000  Ce+3
     1.0000  Br-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeBr+2
         -0.3797       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl+2                         1.0000  Ce+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl+2
         -0.3086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl2+                         1.0000  Ce+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl2+
         -0.0308       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl3                          1.0000  Ce+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl3
          0.3936       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl4-                         1.0000  Ce+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl4-
          0.7447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF+2                          1.0000  Ce+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF+2
         -4.2221       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF2+                          1.0000  Ce+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF2+
         -7.2714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF3                           1.0000  Ce+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF3
         -9.5144       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF4-                          1.0000  Ce+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF4-
        -11.3909       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeOH+2                        -1.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeOH+2
          8.4206       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO+                          -2.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO+
         16.4103       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ce             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2H                         -3.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2H
         26.1503       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2-                         -4.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2-
         38.7580       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeNO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeNO3+2                        1.0000  Ce+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=CeNO3+2
         -1.3143       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeHCO3+2                       1.0000  Ce+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CeHCO3+2
         -1.9190       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeH2PO4+2                      1.0000  Ce+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeH2PO4+2
         -9.6684       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeCO3+                         1.0000  Ce+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeCO3+
          2.9284       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeSO4+                         1.0000  Ce+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=CeSO4+
         -3.6430       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl+2                         1.0000  Pr+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl+2
         -0.3086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl2+                         1.0000  Pr+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl2+
         -0.0308       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl3                          1.0000  Pr+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl3
          0.3203       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl4-                         1.0000  Pr+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl4-
          0.7447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF+2                          1.0000  Pr+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF+2
         -4.2221       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF2+                          1.0000  Pr+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF2+
         -7.3447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF3                           1.0000  Pr+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF3
         -9.6610       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF4-                          1.0000  Pr+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF4-
        -11.5375       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrOH+2                        -1.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrOH+2
          8.2740       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO+                          -2.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO+
         17.2899       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Pr             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2H                         -3.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2H
         26.5901       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2-                         -4.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2-
         37.5852       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrNO3+2                        1.0000  Pr+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=PrNO3+2
         -0.6546       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrHCO3+2                       1.0000  Pr+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=PrHCO3+2
         -1.9190       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrH2PO4+2                      1.0000  Pr+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrH2PO4+2
         -9.5951       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrCO3+                         1.0000  Pr+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrCO3+
          2.7722       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrSO4+                         1.0000  Pr+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=PrSO4+
         -3.6430       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl+2                         1.0000  Nd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl+2
         -0.3086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl2+                         1.0000  Nd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl2+
         -0.0308       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl3                          1.0000  Nd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl3
          0.3203       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl4-                         1.0000  Nd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl4-
          0.7447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF+2                          1.0000  Nd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF+2
         -4.3687       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF2+                          1.0000  Nd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF2+
         -7.5646       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF3                           1.0000  Nd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF3
         -9.8809       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF4-                          1.0000  Nd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF4-
        -11.8307       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdOH+2                        -1.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdOH+2
          8.1274       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO+                          -2.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO+
         17.0700       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Nd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2H                         -3.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2H
         26.3702       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2-                         -4.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2-
         37.0721       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdNO3+2                        1.0000  Nd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=NdNO3+2
         -0.7902       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdHCO3+2                       1.0000  Nd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=NdHCO3+2
         -1.8457       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdH2PO4+2                      1.0000  Nd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdH2PO4+2
         -9.5152       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdCO3+                         1.0000  Nd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NdCO3+
          2.6256       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Nd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdSO4+                         1.0000  Nd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=NdSO4+
         -3.6430       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl+2                         1.0000  Sm+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl+2
         -0.3086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl2+                         1.0000  Sm+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl2+
          0.0425       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl3                          1.0000  Sm+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl3
          0.3936       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sm             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SmCl4-                         1.0000  Sm+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=SmCl4-
          0.8180       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Sm             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF+2                          1.0000  Sm+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF+2
         -4.3687       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sm             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF2+                          1.0000  Sm+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF2+
         -7.6379       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sm             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SmF3                           1.0000  Sm+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=SmF3
        -10.0275       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SmF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
